latitude,longitude,soil_type
27.682814085160235,85.2829302454674,Gravel
27.70035447068435,85.50843555384192,Silt
27.609197231074052,85.47668585933307,Silt
27.669140395844487,85.4915346079549,Silt
27.791049719697995,85.46710983366332,Silt
27.69113434060541,85.2983333618174,Clay
27.747146217301925,85.47103497557273,Silt
27.626388126584647,85.53468000729363,Sand
27.669034450382835,85.44825237482245,Clay
27.71019509298246,85.44510958607015,Silt
27.77776574708751,85.20442993556098,Clay
27.68689157577164,85.21985201972738,Silt
27.6048934468294,85.24316438587792,Silt
27.603321599173558,85.43498402976888,Clay
27.60426991848325,85.32089627251219,Clay
27.632911559639922,85.47286951425545,Sand
27.739647775177286,85.22171967820499,Silt
27.775499642519883,85.37398038517512,Silt
27.71725410183227,85.39967933557031,Clay
27.636541922830453,85.4673815571871,Silt
27.632504889309843,85.29601932815531,Gravel
27.745843966604046,85.38216587686365,Sand
27.702483892994746,85.46982815984738,Silt
27.66296189385651,85.47559662687408,Clay
27.76479867167825,85.3750388400672,Sand
27.607541661440333,85.34528185549848,Silt
27.763492766049215,85.27950888035087,Sand
27.74082112121725,85.44598508486732,Sand
27.71832646680208,85.43288510716312,Sand
27.746602672373914,85.39304833536207,Clay
27.715198554115446,85.3258169500538,Gravel
27.72316616883707,85.33948083000934,Sand
27.766720570819736,85.35265313250213,Gravel
27.795088862856446,85.28994543972316,Silt
27.707745467191863,85.53672310102404,Sand
27.73647173288916,85.24174979217874,Silt
27.605672592715756,85.44076615093176,Gravel
27.796739071387588,85.54817583528956,Sand
27.697059669923497,85.25558780348445,Clay
27.681629587919314,85.45073111880784,Gravel
27.62774573069276,85.51752864234167,Gravel
27.688758782569145,85.51090405571217,Clay
27.64401115718973,85.27945364539025,Clay
27.77103595181753,85.24611018852875,Gravel
27.794630838029057,85.30165437183169,Gravel
27.747528235786998,85.33347811558004,Silt
27.683232536913515,85.4443100178681,Silt
27.603527500652977,85.26748145636029,Silt
27.777214943954107,85.38082405988777,Clay
27.65334306531558,85.26876661626319,Gravel
27.746234178687157,85.20902919467167,Clay
27.745722516236338,85.47716607599122,Silt
27.743308467336327,85.52853864780323,Sand
27.66536615360528,85.26269328594145,Sand
27.75540432860203,85.39705236796074,Sand
27.76518107559001,85.45098441035398,Gravel
27.645946240461047,85.3265012250819,Clay
27.652007912057144,85.46380531273567,Silt
27.61951133391551,85.33470733263206,Clay
27.766104328188945,85.20202559714416,Silt
27.691621300678875,85.33513346862331,Clay
27.66140577481048,85.37899613618742,Sand
27.641780772880978,85.44253847104953,Gravel
27.73560838121816,85.53091143754544,Silt
27.68281711348665,85.46656308042195,Sand
27.67318077870201,85.21406691460787,Gravel
27.630243107073174,85.34546564748736,Sand
27.62191497923376,85.37537653487317,Gravel
27.612389428565542,85.45581790767497,Gravel
27.674828204993762,85.53941779201264,Gravel
27.694178622683655,85.27006515895067,Gravel
27.622249021017677,85.41666230013233,Clay
27.639459520335638,85.49030282879473,Silt
27.66965083345781,85.4414053192068,Silt
27.692798466854967,85.34066730101273,Silt
27.718503219326152,85.26801826349065,Gravel
27.785620837401538,85.45117300207654,Gravel
27.72138096481737,85.25177583496335,Sand
27.775122239982572,85.31105467518914,Silt
27.78288670635067,85.43488489117128,Clay
27.729588804149277,85.53967543672806,Gravel
27.615457573120477,85.27797206728191,Clay
27.65466849624621,85.4474371227558,Clay
27.799867910027416,85.41170794786495,Clay
27.655402384268687,85.26430367811915,Silt
27.732690770223066,85.22982358640999,Silt
27.66753161663242,85.24646303294635,Sand
27.704302156572094,85.4497017995254,Sand
27.652065181787442,85.42860171967943,Gravel
27.772910037415965,85.52156109365622,Gravel
27.644985402040508,85.41479319463684,Sand
27.756452338298967,85.46706925820122,Sand
27.606107941785364,85.25322884394883,Clay
27.772415352446068,85.3662619089139,Silt
27.735710567033255,85.47197540558531,Sand
27.72854383198731,85.26136823567649,Clay
27.68626324727369,85.33750284846275,Gravel
27.6430365966194,85.25844053919295,Gravel
27.69639892975978,85.538234427407,Sand
27.632046368668853,85.36031208400212,Sand
27.63712738282443,85.20335878436242,Clay
27.786847576870265,85.37528439280533,Sand
27.734253937152438,85.53263355935049,Gravel
27.74162872047195,85.3663213939296,Silt
27.600605507555592,85.45278591982867,Silt
27.780122255854913,85.33234432829865,Sand
27.749509854462612,85.36128246919584,Sand
27.646689510308228,85.4459884716075,Clay
27.645586143402316,85.42946030562302,Gravel
27.65748129216034,85.41391712951727,Gravel
27.725919261888826,85.48932535937853,Clay
27.675892079668927,85.35490035287015,Clay
27.736809139598375,85.28882362680483,Silt
27.660914821833362,85.45143620524314,Gravel
27.73389878140762,85.20073837349038,Clay
27.78161023695131,85.27292559810351,Gravel
27.71805999256099,85.47494204618495,Silt
27.655800479919915,85.41720893314817,Sand
27.72164935958558,85.45553512403923,Sand
27.631087661834897,85.3989171184734,Silt
27.623520236797486,85.28379118336292,Clay
27.791038600478274,85.53531942397194,Gravel
27.703549287432306,85.25901779234692,Clay
27.76966293835395,85.20780237935028,Silt
27.73359726682049,85.42428230510646,Clay
27.695891268276245,85.5114692983194,Sand
27.79626374320006,85.35162258477719,Silt
27.783975729628747,85.31504868166424,Gravel
27.786985811748938,85.50337844138527,Silt
27.644166646302068,85.49210826379918,Gravel
27.75697265752414,85.45606890282446,Sand
27.738161541364576,85.44866316205928,Sand
27.75861158896255,85.28412559448569,Sand
27.73060273237616,85.53677401365377,Gravel
27.66191679365824,85.50248334046346,Clay
27.630643329305663,85.50144397497668,Silt
27.759966423052926,85.48678081240554,Gravel
27.648232821446037,85.25922909702228,Clay
27.77609603752844,85.39800983318975,Sand
27.71133437338418,85.5137819527276,Clay
27.681425476106664,85.33873011110138,Clay
27.779105239582325,85.37387465387496,Sand
27.684823220119288,85.5115908508834,Gravel
27.795761595365132,85.42243641914915,Silt
27.77946087088237,85.34727182160127,Gravel
27.73839695458604,85.43985947811896,Gravel
27.752947422975225,85.22764451087947,Silt
27.74086236705163,85.20396645773813,Silt
27.605519046723263,85.31858695432474,Sand
27.79114332365014,85.29504792329536,Sand
